ModuleName,LibraryName,Attribute,Category,FeatureOption
viva.obj,system.lib,RO,Boot-up used,
alice.obj,sys_sec.lib,RO,Boot-up used,
alice_internal.obj,sys_sec.lib,RO,Boot-up used,
init.obj,system.lib,RO,Boot-up used,
init_comm.obj,system.lib,RO,Boot-up used,
cache.obj,system.lib,RO,Boot-up used,
custom_scatstruct.obj,custom.lib,RO,Boot-up used,
regioninit_ads.obj,system.lib,RO,Boot-up used,
arm_unaligned.obj,system.lib,RO,Boot-up used,
custom_flash.obj,custom.lib,RO,Boot-up used,
uart.obj,peripheral.lib,RO,Boot-up used,
dcl_gpio.obj,peripheral.lib,RO,Boot-up used,
gpio.obj,peripheral.lib,RO,Boot-up used,
DclH_kbd.obj,peripheral.lib,RO,Boot-up used,
dcl_pw.obj,peripheral.lib,RO,Boot-up used,
keypad_def.obj,custom.lib,RO,Boot-up used,
uart_def.obj,custom.lib,RO,Boot-up used,
SSS_secure_shared_common.obj,sss_rvct_sv5.lib,RO,Boot-up used,
excep_hdlr.obj,system.lib,RO,Boot-up used,
tst_assert.obj,tst.lib,RO,Boot-up used,
Dcl_SeriPortDrv.obj,peripheral.lib,RO,Boot-up used,
uart_handler.obj,peripheral.lib,RO,Boot-up used,
uart_vfifo.obj,peripheral.lib,RO,Boot-up used,
dma.obj,system.lib,RO,Boot-up used,
dcm.obj,system.lib,RO,Boot-up used,
tst_reader_trace_utility.obj,tst.lib,RO,Boot-up used,
init_trc.obj,system.lib,RO,Boot-up used,
custom_util.obj,custom.lib,RO,Boot-up used,
*sys_lib_a.lib,sys_lib_a.lib,RO,Boot-up used,
sw_keypad.obj,peripheral.lib,RO,Boot-up used,PLATFORM = MT6260 || PLATFORM = MT6261 || PLATFORM = MT2501 || PLATFORM = MT2502
combo_lcm*.obj,custom.lib,RO,Post processing,
*l1audio32.lib,l1audio32.lib,RO,ARM libraries
*fota.lib,fota.lib,RO,ARM libraries
*dp_engine.lib,dp_engine.lib,RO,ARM libraries
*opengl.lib,opengl.lib,RO,ARM libraries
*rompatch.lib,rompatch.lib,RO,ARM libraries
*postproc_sec.lib,postproc_sec.lib,RO,ARM libraries
*media_sec32.lib,media_sec32.lib,RO,ARM libraries
*gfx_core32.lib,gfx_core32.lib,RO,ARM libraries
*vrt.lib,vrt.lib,RO,ARM libraries
*gdi_arm.lib,gdi_arm.lib,RO,ARM libraries
*l1_classb_g2.lib,l1_classb_g2.lib,RO,L1 libraries
*l1_ext.lib,l1_ext.lib,RO,L1 libraries
*l1_g2.lib,l1_g2.lib,RO,L1 libraries
acs_common_ctrl_hdlr.obj,rr_classb2.lib,RO,L1 libraries
csn_common.obj,rr_classb2.lib,RO,L1 libraries
gprs_rlcmac_common_rest.obj,rr_classb2.lib,RO,L1 libraries
gprs_rlcmac_dl_rest.obj,rr_classb2.lib,RO,L1 libraries
mac_common_ctrl_hdlr.obj,rr_classb2.lib,RO,L1 libraries
mac_data_blk_hdlr.obj,rr_classb2.lib,RO,L1 libraries
mac_dl_ctrl_hdlr.obj,rr_classb2.lib,RO,L1 libraries
mac_main.obj,rr_classb2.lib,RO,L1 libraries
mac_sendmsgs.obj,rr_classb2.lib,RO,L1 libraries
mac_utils.obj,rr_classb2.lib,RO,L1 libraries
mpal_gprs_common_func.obj,rr_classb2.lib,RO,L1 libraries
mpal_gprs_dl_func.obj,rr_classb2.lib,RO,L1 libraries
mpal_gprs_dl_msg_hdlr.obj,rr_classb2.lib,RO,L1 libraries
mpal_main.obj,rr_classb2.lib,RO,L1 libraries
nstd_mobile_alloc_peer_pun.obj,rr_classb2.lib,RO,L1 libraries
rlc_dl_ctrl_msg_hdlr.obj,rr_classb2.lib,RO,L1 libraries
rlc_util.obj,rr_classb2.lib,RO,L1 libraries
rmc_gprs_timer_hdlr.obj,rr_classb2.lib,RO,L1 libraries
rmc_peer_dl_rest.obj,rr_classb2.lib,RO,L1 libraries
